,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
0, on 10/13/05 15:30 PM (PDT),roadking ,2002 Dodge Ram Cargo Van 1500 3dr Van (3.9L 6cyl 3A),Great delivery vehicle," It's been a great delivery vehicle for my cafe business good power, economy match easily taken care of. Havent repaired anything or replaced anything but tires and normal maintenance items. Upgraded tires to Michelin LX series helped fuel economy. Would buy another in a second",4.625
1, on 07/17/05 21:59 PM (PDT),Mark ,2002 Dodge Ram Cargo Van 3500 3dr Ext Van (5.2L 8cyl 4A),Disappointmnet," Bought this car as a commuter vehicle for a van pool.  I was very disappointed in the vehicle in comparison to a 1997 model I had previously.  The motor was sluggish and tended to have a rough idle.  The A/C was better than the old van, but still lacked a separate control for the front and back.  What I was most disappointed with was that in moving up five years, I lost driver room, the ability to adjust the steering wheel to where I like it, and the passenger seats, by all accounts were less comfortable.  What I noticed in driving is that the vehicle had a very large turning radius.  Very difficult to maneuver in traffic.",2.125
2, on 07/16/02 00:00 AM (PDT),Tom Sheer ,2002 Dodge Ram Cargo Van 3500 Maxi 3dr Ext Van (5.2L 8cyl 4A),Sweet van," This van rocks its the best, lots of room. I carry a lot of cargo in mine and i tow a lot too, it works great!",5
3, on 12/29/07 21:57 PM (PST),Keven Smith ,2001 Dodge Ram Cargo Van 2500 Maxi 3dr Ext Van (5.2L 8cyl 4A),Keven Smith," Great work vehicle. Drives nice. has lots of room. Easy to handle, bucket seats electric windows",4.5
4, on 02/09/05 18:52 PM (PST),VanMan ,2001 Dodge Ram Cargo Van 1500 3dr Van (3.9L 6cyl 3A),Not what Dodge used to be," Good solid frame and suspension.  Well equipped, full power.  Gauges and controls are well designed and located.  Nice to drive once you are up and in.  No leg room on passenger side.  318 engine seems very weak and some spark plugs are very hard to access.  Terrible gas mileage (avg 12MPG).  Sheet metal is flimsy and dents if you lean against it or bump it.  Paint chips and scratches very easily.  Sliding side door jumped the track and scraped the whole side of the van.  Rear door caught in wind and pulled bolts out of frame.  Three front windshields in three years (stress point in center?).  No mechanical problems with drive train.  Reliable.  Still not the quality my older Dodge vans had.",2.875
5, on 05/17/04 00:00 AM (PDT),driverage ,2001 Dodge Ram Cargo Van 1500 3dr Van (3.9L 6cyl 3A),2001 dodge 1500 ram van, "some very early body rust on roof",2.25
6, on 08/01/17 16:40 PM (PDT),Guy ,2003 Dodge Ram Cargo Van 2500 3dr Ext Van (5.2L 8cyl 4A),Failur is lurking in every corner," Purchased the vehicle in 2003 second hand with 15000 miles from the owner (a one driver operator, not rental). This review was written in 2017 with only 110000 miles on it! It has been a great service van for my business but not without flaws. After warranty expired problems begin. Had to replace computer controller few times. Fuel hose went bad, chair adjustment lever broke, minor repairs here and there, water pump replaced, temperature control unit replaced, gas tank and pump replaced. Using a very accurate repair expenses controlled by business analysis I can say that the average repair cost is around $600 per year. This vehicle can't go farther than 10 trips without me worrying when would be the next problem. Dealer sticker say 12/15 miles per gallon but with very conservative driving my records show 17 miles per gallon. Overall I don't think it's the best value for vehicle but being optimistic as I am it is not the worst either. Hope this helps.",3
7, on 02/25/06 06:09 AM (PST),smithtp ,2003 Dodge Ram Cargo Van 1500 3dr Ext Van (3.9L 6cyl 3A),Great Van," Bought used with 34k,the conversion package by Elk automotive is top rate. Has leather, cd, dvd, rear air, tv, rear stereo, all the goodies. Very easy to drive despite its size, ride is nice and quiet inside. With the 318 engines and regular service these things are allmost bullet-proof. As most manufacturers produce very few of the large van conversions any more and the new ones costing 50k that are available, I feel that for 20k I stole this thing. One of the best things is it's still under warranty with Chryslers 7/70 plan. These are the only way to travel, if you are buying for everyday use, it's probably not the right vehicle. ",4.625
8, on 04/13/04 00:00 AM (PDT),Regency ,2003 Dodge Ram Cargo Van 1500 3dr Ext Van (3.9L 6cyl 3A),2003 Conversion Van, This is a left over new van. Great deal especially with the 0 % interest. Van is very comfortable for travel. The built in antennae for the tv is awsome for watching local chanels. Van is very quiet and rides smooth. Regency does a great job on their conversion packages.Awsome family vehicle,3.25
9, on 03/03/04 00:00 AM (PST),Dodgem ,2003 Dodge Ram Cargo Van 1500 3dr Ext Van (3.9L 6cyl 3A),She's a looker!," I bought the van new with a conversion package, Raised roof, TV, VCR etc.. 2003 leftover good deals still available with zero financing. I have a 5.2 Ltr V-8, plenty of power, nice tight smooth ride. A little short on leg room but overall very comfortable. Lots of windows, everyone gets a window seat. It looks great, I've been getting loads of compliments.You won't be sorry.  ",4
10, on 08/06/15 07:14 AM (PDT),Mike azuela ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Its been a nightmare," Since ive had this car, the water pump, upper control arms, tie rod ends, gas tank, and thermostat had to be replaced in less than 4 months.",2
11, on 08/01/15 14:44 PM (PDT),Shawna ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Love the power [non-permissible content removed]," Fuel sucks but comfort and power is awesome!!! Added exhaust and cold air intake to add more horsepower,overall, I would recommend to anyone.",5
12, on 01/22/12 10:44 AM (PST),nbrandl ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),The beauty can mask anything,"  I am a mechanic, I bought my 2006 Dodge Magnum 3.5 High Output AWD a year ago with 54,600 miles on it. As always, I performed a full vehicle check on the car before purchasing it. I loved this car, it was fast fun, elegant, and provided everything I needed, at first. Since I bought it I have had numerous mechanical, programing, and electrical issues currently totaling to $4,500 dollars. Just to give an idea, at 70,000 miles my throttle just went out (this isn't included in what I have already spent) and I now have to replace the entire intake system which is going to cost around $2,200 (these costs don't include mechanics fees, which will potentially double the costs) *A battery cost $300 ",3.625
13, on 05/31/11 22:25 PM (PDT),brian714oc ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Unreal," i own a 2006 rt with the hemi and let me tell u it one heck of a car i couldnt complain on any day of the week cause in the end of them all i have my magnum to run to and with , dodge did something not to many have and thats impress me ",5
14, on 03/19/11 16:10 PM (PDT),fds1961 ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),New Owner," I drove a Dodge Charger last year and like the ride, so when it was time for a new car I went for the Magnum. I like to be able to load stuff the flea market and go fishing so I went with the wagon. It was like driving a SUV, and the speed!!! I had to check myself a few times, but this is the most powerful car I ever had. I drove a Nissan Altima for 2 years and this is a whole new class of car. Stylish, fast, a real head turner. It had over 80,000 miles, but you can't tell by the way it rides and excels on the road. So far so good, it seem to be a well build wagon with AWD for the snow, glad that I got this.... ",5
15, on 10/27/10 00:00 AM (PDT),Chris ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Money Pit," I had many problems with my Magnum RT. Wheels started to corrode, transmission leaked, windshield wiper controls had to be replaced (all fixed under warranty). Had to replace factory tires at 31,000 miles, replaced a tie-rod at about 40,000 miles, and the brake rotors warped. Wiper controls were again acting up, and a noise started in the front suspension when I finally decided to trade it off. Loved the power and looks, but it had to go. Build and component quality was awful. This car turned me off of Dodge products.",3.75
16, on 09/22/10 00:00 AM (PDT),alambra ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),06 R/T AWD," What an unbelievable machine. I have never driven anything like it. Perfectly engineered, meticulously designed. Simply perfect. It's time for Toyota to stop relentlessly pursuing perfection. Because Dodge got there first with the magnum rt. The power is unbelievable. Handling outstanding. And comfort is second to none. I've been a mustang owner and lover for the past 15 years. But now, after driving this magnum hemi for less than a week, I'm in love with it. With 82k miles it feels as if it just rolled off the assembly line and into my garage. Simply amazing automobile. ",4.875
17, on 08/23/10 14:26 PM (PDT),Joel ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Proud of my Magnum," Man, this thing is huge - at 4500 lbs it weighs as much my wife's mininvan! And, it drives like it, too - not exactly ""agile."" I would have never payed $35,000 for a new one, but for $13,000 w/65,000 miles I think it was a steal, and it's one of the coolest looking cars ever. Doesn't feel as fast as you might think it would, and gas mileage still not good even w/cylinder management. But, every time I look at it or smash the gas, it makes me smile. Oh, and it'll hold quite a bit of crap, too.",4.375
18, on 07/17/10 07:47 AM (PDT),Jnet_2006 ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),2006 Dodge Magnum SE," I am very happy with my magnum. I was looking a car with a lot of room. My magnum is a car with the space of a SUV. It has the small V6 so the gas mileage is not all that bad. I would of never got a SUV with 51,000 miles for the great price I paid for my car. My 2006 Magnum is like new. ",4.875
19, on 04/29/10 07:49 AM (PDT),knowles ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),2006 SE 2.7," Love the style. Mine has color matched 22"" chrome wheels...had a side wall puncture. Can't replace just one tire and had to go to several places to find a good tire in stock since I did not want to wait to order tires. Cost for 2 was pricey but that has nothing to do with the car. Also, to anyone thinking about beefing up the look with big tires and rims, okay for around town but you lose some of the quality in the ride. Have tried to figure out why but no one can give me an answer. Non the less, with the color coordinated rims (car is metallic red) it's an eye catcher. No mechanical problems. It's a 2006 SE 2.7 with 40,000. I wasn't looking to win a race and don't want a gas hog.",4.75
20, on 07/01/09 07:58 AM (PDT),ACM ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Satisfied in PA with black R/T AWD," Traved to Michigan from PA to by this car used with 28,000 on it.Downsized from a 01 AWD Towne and Country Limited.This car is fast without a doubt and functional to boot. I have hauled my 20' extension ladder and  wheelbarrow in the back with the seats folded down. More than enough room for the dog. Had to replace both outer tie rods(under warranty) and o2 sensor (warranty ran out) but still happy with the vehicle. Will add roof rack.Great in the snow with snow tires as I have owned 4 wheel drive and AWD before.Got to have it here in this area. Have to wait and see how it holds up but so far so good.",4.375
21, on 06/21/09 19:53 PM (PDT),Greg L. ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),Fun & quality," This is a very large car that handles like a sports car.  Corners flat, breaks straight, very comfortable ride and considering the too small engine, it has good acceleration.  It does NOT like to pull a trailer, but if you're reasonable it's okay with that too. The drivers seat is far too narrow, I'm a big guy and have to find just the right spot to get comfortable.  Some people don't like the sparten interior, but I like the design.  However, a little less of a plastic look would be nice.   The exterior design is outstanding and there are lots of storage pockets and nooks and crannies.  The standard tires are just adequate, but in Canada you really do need snow tires for winter safety.",4.5
22, on 06/07/09 02:01 AM (PDT),Dad'd Wagon - 33k m ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Magnum RT/AWD after 33500 Miles ," Had my Maggie now for 28 months and 33,500 miles.  Used Royal Purple since beginning.  CAR has been the most reliable , fun , trouble free car I have ever had.  Still sounds, feels, drives as I took it home.  No issues what so ever. Very pleased that we own a car that was discontinued also.... So what.. The AWD system I have never felt safer behind the wheel of any 4x4.  She is a tank and built well.. Keeping her forever... ",4.875
23, on 01/07/09 12:55 PM (PST),baycity ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Awesome," I traded in my 3rd Yukon Denali 3 years ago for this car and I love it. I didn't need a big SUV, but I still needed the use of a utility vehicle for my business, kids and dogs. This car is great.  I average 20mpg with the 5.7 Hemi.  I can have my cake and eat it too.  I leased the car back in 2006 and just thought I would lease or buy another car when my time was up, but Chrysler sent me an offer I couldn't refuse. If I buy the car at the end of the lease, Chrysler will take a substantial amount off the residual buyout amount in the contract, so Iv'e decided to buy the car. 3 years and 57K miles later I haven't had any problems except with the navi which is a minor repair hopefully.",4.875
24, on 01/03/09 19:17 PM (PST),firetech ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),One of the best cars I've ever had," I needed to replace my aging and worn out Volvo 850 wagon. We are a family of 5 including two teenagers, one who is 6 feet tall. I needed a roomy car, that actually had legroom in the rear seat for my son. Short of buying a limo the Dodge LX cars are one of the only ones that fit the bill. I also wanted power and safety in the way of front and side air bags, trac control etc, etc. This car has it all in spades. I set out to but the 6cyl SXT but couldn't pass up the R/T when it crossed my tracks. If you are sensible on the throttle the R/T's fuel mileage is almost as good as the 3.5 SXT. My advice is if you have a choice, buy the R/T with the 5.7, it's way more fun and still decent on fuel.",4.75
25, on 09/05/08 19:43 PM (PDT),MikeInMass ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),"What to expect at 80,000 miles"," I bought my '06 SXT RWD used in Nov. '06 with 13k miles.  It now has nearly 81k miles.  Overall, it's been very reliable...roomy, comfortable, fast, no rattles, and decent gas mileage (22 mpg avg. in mixed highway and city gridlock). The RWD has only been a problem once, in a very heavy snow. The front brake rotors were replaced at 38k, and will need to be replaced again soon.  The original tires lasted to 71k. At approx. 75k, a rocker arm broke, a $500 fix.  The mechanic says it's common, but not frequent, on the 3.5 liter motor.  Other than that, just oil changes and tire rotation.  I love the styling of the car, too bad it's been discontinued.  Everyone who rides in it loves it!",4.625
26, on 08/15/08 09:20 AM (PDT),R. Guimond ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),Value Magnum, We bought the base Magnum back in July 05 when my wife totaled her PT Cruiser. This car is a great driving car and we get 24MPG overall with the 2.7 liter engine.  Mileage is very comparable to the many small SUVs we were looking at before we decided to buy our Magnum.  The 2.7L engine is lively and responsive and we've experienced no problems mechanically.,4.125
27, on 07/02/08 08:43 AM (PDT),CMW ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),What else do you need?," I traded in my beloved Avalanche on this black pearl magnum with the 18"" nice rims due to my wife not needing a huge vehicle anymore. One test drive, and  found myself searching the globe for the Magnum I wanted. My wife begged me not to get rid of the Avalanche, but after a week of driving the Magnum, she hasn't looked back.",4.875
28, on 06/10/08 08:27 AM (PDT),Dandeman ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),Grand Dad's Hot Rod, This Inferno Red number turns the heads of young and old. This is not your ordinary grandad's wagon.,4.875
29, on 05/14/08 14:25 PM (PDT),Harry ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),inequity," Bought my magnum last year for $27,500. Paid down loan to $22,500 today it's worth $11,000",3.5
30, on 04/25/08 20:12 PM (PDT),JR ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),Hot Wagon, An excellent choice if you want stunning performance with functionality. I've owned many sporty cars but never one that I could load a full family and all luggage in with ease! The Magnum also has the looks to turn heads.,4.875
31, on 04/06/08 09:04 AM (PDT),Greg ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),Stylish and flexible with lots of room," The SE is fun to drive, has wonderful racy styling and handles like a dream.  It corners flat and holds the road beautifully.  The 2.7 Liter engine is a little underpowered for the size of the vehicle, but considering it is such a small engine, I have no problem with available power.  I purchased the 2.7 specifically because I wanted a vehicle that affords good fuel economy, and it delivers that plus I like driving the Magnum.  I purchased the car in 2008 and am very happy with the value received.  I get a car that looks and feels like a new car and the 2 years depreciation (60% off new price) give me a real bargain.  I don't understand it but like getting such a great bargain!",4.625
32, on 04/05/08 23:06 PM (PDT),ACM ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Fun and flexible.," I went from a 2006 Honda Odyssey (3 steering racks in 20,000 miles was 3 too many) to the RT. The cargo volume is not quite that of the van but it is good. Four guys and golf bags are handled with ease. The gas mileage to date (5500 miles) is one mile to the gallon worse than the Honda. The fun to drive factor is approximately 8.5 out of 10. If you have to drive a wagon this is the one that will make you smile. I can only imagine how much fun the SRT8 must be to drive. I am already planning some tweaks to the engine and suspension because the chassis is just so good that it begs for more power and better spring rates. This really is a great platform, hats off to the engineers at Dodge",4.125
33, on 03/19/08 07:14 AM (PDT),simplijm ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),Still lovin' it!," I bought my 06' to replace my aging Durango and from day one it was a great choice.  Even though I did not get the AWD, it still rocks in any weather, with the addition of Blizzaks for the winter. I'm 6'4"" and it is really comfortable, plus with two car seats in the back, the kids have enough room too. I put the whole family in and we go looking fo twisty turny roads to play on.  With the autostick, I can run that car pretty hard and it just keeps asking for more.  Cruises really nicely for the 25 mile each way commute, but gotta keep an eye on it. I tend to enjoy driving and sometimes look down and see 80 when I'm just having fun.  Definitely a family car for dad to have fun in!",4.625
34, on 03/13/08 20:04 PM (PDT),Tom's NYC Review ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Should have bought it sooner," I purchased this car used with only 80 miles on it and got a super deal, number 1. I was statisfied with the price, leather , styling, sunroof, and the space. Hope it would be as powerful as my 1970 Cutlass which I missed dearly, and holy cow it was. Not only was it peppy and powerful but I had all the safety and comfort of a car built today. And yes, it does get good gas mileage when driven nicely, which I personally cannot do! Wish I did not have to deal with all the lovely traffic of NYC, then I can really open it up ",4.5
35, on 02/08/08 10:53 AM (PST),Dodge Owner ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Great Car! No Regrets!," This is the best car we have ever owned. Powerful engine, quiet ride, sleek styling.  Love the leather, heated seats, sunroof, and AWD!  ",4.875
36, on 01/22/08 14:36 PM (PST),lovethiscar ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),What a Car!," Traded my Civic for this (too small) knowing that I would be giving up my great fuel economy and it was worth it! Tons of room, a blast to drive. Took it 3000 mi. to Florida and back and it drove like a dream. 23 MPG HWY  and 17 City. Came back to a blizzard and this car is a tank! Worried about the RWD but it goes through snow like butter. Trying to keep my foot light on the gas to improve fuel economy but it's so hard! Even my husband and kids love it!",5
37, on 01/20/08 09:32 AM (PST),magnum ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Rate this vehicle," The best all around vehicle I've ever owned. Sporty, family fun, looks great inside and out. Rides, drives like I said all around. ",4.875
38, on 01/06/08 13:02 PM (PST),William Miller ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),SRT8 Power House," I first owned a 2005 SXT Magnum, black w/tinted windows and 17"" alloy rims, I loved that car. My daughter said it looked like a hearse. It could have been an instant muscle car but the 3.5 L V6 just didn't have it.I mean the 3.5 is a great motor just not the Horse power I wanted. So I bought a 2006 SRT8 w/ the 6.1 L Hemi. Wow! It's balck just like the one before and a whole lot faster. The power is almost unbelivable between the two. I miss the all leather seats and moon roof the SXT had. The 20"" rims make for a little more bumpy ride but the handling is superior. Lots of power and good looks!It's what I wanted when I bought my first Magnum.",4.25
39, on 11/09/07 10:16 AM (PST),Cass ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),Never Thought I'd Love This Car," When my husband traded my PT Cruiser for a one year old Dodge Magnum, I was a little skeptical about the choice because it was so much larger than the Cruiser.  Was I pleasantly surprised!  I love this car; it is so comfortable, so easy to handle, and comes in handy on Fridays when I take friends to lunch.  The ability to manuever the car is superior, I can back up easily into a parking space and it's great for hauling everything from the dogs to bags of mulch to groceries.  ",4.875
40, on 11/02/07 20:02 PM (PDT),Dan Tutas ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),Sleeper Wagon ," I have had a lot of performance cars in my life and this is one of the best. It is very useful as you can carry other people or use it to go to the hardware store. It is fast and fun to drive on top of that. It handles very good and rides really nice on the highway.  I had the RT before my SRT8 and both of these cars are real nice. It reminds me of my younger days in the 60's when a lot of people had ""sleeper wagons."" It runs with most cars on the street and yet gets great gas mileage.  425 HP and I am averaging between 19 and 21 MPG.  Depends on how many times you put your foot into it. How can you beat that?  I sure wish it had a 6-speed stick though, see my comment below.",5
41, on 09/24/07 21:42 PM (PDT),DE ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),2006 Dodge Magnum SE 2.7L 4CYL," I had this car for 6 months now and have had no problems at all. It runs and drives great. I would like to see a little more power but that is my fault for buying the one with the small engine, (for gas mileage reasons), and it does get excellent fuel mileage.",4.25
42, on 08/21/07 22:47 PM (PDT),Paul Rodriguez  ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Magnum SXT R/T," One off the best cars I've owned, the speed and control is better then my past sports cars, with better gas mileage too. Wow what a car!",4.875
43, on 07/28/07 12:46 PM (PDT),vjklander ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Best car I ever bought," My wife and I looked around for a new car and came down to the Chrysler A300, Dodge Charger, and the Dodge Magnum. When we saw the all-black Magnum we just loved the styling and found the rear cargo space desirable since we often need to take her parents to doctor's appointments and the wheelchair fits easily. ",5
44, on 06/28/07 19:22 PM (PDT),Moose ,2006 Dodge Magnum Wagon SE 4dr Wagon (2.7L 6cyl 4A),'06 Magnum," I looked at many vehicles over 6 months before deciding on the Magnum. I have had it now for a 1 1/2 years and am very pleased. I have 4 kids and can fit them all in and still have space in the back. The car drives very well and has great brakes although I would recommend ABS. I got the 2.7L v6 for the gas mileage. It does not have alot of power but I do get 20 mpg in the city. I have not taken it on any long trips so I don't know the highway mpg. For around town the car is perfect, it looks great, handles well, gets good mpg, is very comfortable (I am 6'3) and can take 5 adults plus stuff in the back. We had a Dodge Polaris wagon growing up, there is no comparison!",4.625
45, on 06/19/07 14:33 PM (PDT),Jellobrand ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Got to Believe ! - That Dad's Wagon ? ," The car is a car, a truck, a wagon, a SUV. But inside the heart and soul is a sports car trapped in a wagon's body! ",4.875
46, on 06/09/07 22:03 PM (PDT),Phil ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),'06 Magnum, My SXT AWD is the most fun auto I've ever owned. It has head-turning style and a performance package that allows the car to be a king on the road. ,4.5
47, on 06/02/07 15:31 PM (PDT),Karen ,2006 Dodge Magnum Wagon SXT 4dr Wagon AWD (3.5L 6cyl 5A),My Magnum Rocks!," I sell Dodge/Chrysler/Jeep products, and have been looking closely at the 300, Charger and Magnum for some time. Comparing all things equally, my Magnum fits my kids and their stuff (hockey, lacrosse, football and all other equipment), and my golf clubs and my hubby's. It has the hot looks of a sexy sportscar, but has the capability of a family sedan. I feel great driving this amazing vehicle, and working as a Sales and Leasing Consultant, I get to drive dozens and dozens of vehicles and models all the time! I love my leather interior, sunroof, autostick and Boston Acoustics stereo for when I want to crank it up!",5
48, on 05/14/07 13:54 PM (PDT),Leslie ,2006 Dodge Magnum Wagon RT 4dr Wagon (5.7L 8cyl 5A),Fast and Fun," All in all I will have to say this is my all time favorite car! Love the power! No more waiting to get out in traffic. Plenty of cargo space and seats are very comfy. The only downside is that it is so peppy that we can't seem to keep our foot off of the gas! We were sold from the test drive on this car. If you're going to get one, get the Hemi! It is well worth it!",4.75
49, on 04/27/07 07:07 AM (PDT),HammerMaster ,2006 Dodge Magnum Wagon RT 4dr Wagon AWD (5.7L 8cyl 5A),Top Notch," The Mercedes Benz based 4-matic is amazing. I will never drive another car without it. Wet weather traction like i have never seen before. All this on top of 340HP! Styling speaks for itself. Love it or hate it. Interior is huge. Turning radius is great for such a huge car. Speed, well there are cars that are faster but I dare them to do it in such a good looking car or loaded up with 5 people and groceries and still have power. Eat that import lovers. My only minor want is at $34k why could I not get the auto turning mirrors when the car is off like its German cousin. All together, I don't think you could get all the things this car offers from anyone else at the price its offered.",4.625
